date,disease,sinan_notifications,google_trends,wikipedia_pageviews,year,season_sin,season_cos,dengue_season_sin,dengue_season_cos,chikungunya_season_sin,chikungunya_season_cos,zika_season_sin,zika_season_cos,fixed_2024_attention_prediction,dynamic_52_week_seasonal_prediction
2024-12-29,chikungunya,1232,1,808,2024,-0.021672763616436087,0.9997651180738534,-0.0,0.0,-0.021672763616436087,0.9997651180738534,-0.0,0.0,6283.891906795923,6283.891906795923
2025-01-05,chikungunya,4412,1,1169,2025,0.12012289230803276,0.9927590295452128,0.0,0.0,0.12012289230803276,0.9927590295452128,0.0,0.0,7087.144243863504,6148.744216017359
2025-01-12,chikungunya,5946,1,1169,2025,0.23850617198777344,0.9711409814871055,0.0,0.0,0.23850617198777344,0.9711409814871055,0.0,0.0,7841.691395145303,6944.120222862174
2025-01-19,chikungunya,7695,1,1169,2025,0.35343541937821843,0.9354589271202359,0.0,0.0,0.35343541937821843,0.9354589271202359,0.0,0.0,8637.797790585966,7463.870894976339
2025-01-26,chikungunya,8769,1,1169,2025,0.46324623590987735,0.8862296118474773,0.0,0.0,0.46324623590987735,0.8862296118474773,0.0,0.0,9458.953980167851,7976.98408279708
2025-02-02,chikungunya,9313,1,1240,2025,0.5663483478265068,0.8241659717036285,0.0,0.0,0.5663483478265068,0.8241659717036285,0.0,0.0,10278.161681413258,8461.332388335073
2025-02-09,chikungunya,10260,1,1240,2025,0.6612486364356777,0.7501668086578858,0.0,0.0,0.6612486364356777,0.7501668086578858,0.0,0.0,11081.057421695796,9244.999663852243
2025-02-16,chikungunya,9713,1,1240,2025,0.7465727613654504,0.6653037742168356,0.0,0.0,0.7465727613654504,0.6653037742168356,0.0,0.0,11833.792084761633,9816.381142818704
2025-02-23,chikungunya,8804,1,1240,2025,0.821085063680431,0.5708058498306605,0.0,0.0,0.821085063680431,0.5708058498306605,0.0,0.0,12506.343819654892,9986.97176068826
2025-03-02,chikungunya,6731,1,1650,2025,0.8837064606214575,0.46804154885639837,0.0,0.0,0.8837064606214575,0.46804154885639837,0.0,0.0,13027.073092051358,9984.065449655971
2025-03-09,chikungunya,9080,1,1650,2025,0.933530072818355,0.3584990978283722,0.0,0.0,0.933530072818355,0.3584990978283722,0.0,0.0,13452.674287816062,10161.303585315361
2025-03-16,chikungunya,9454,1,1650,2025,0.9698343576633864,0.24376488404946006,0.0,0.0,0.9698343576633864,0.24376488404946006,0.0,0.0,13721.686195869002,10223.28736475295
2025-03-23,chikungunya,9625,1,1650,2025,0.9920935586486618,0.12550048162391395,0.0,0.0,0.9920935586486618,0.12550048162391395,0.0,0.0,13820.3459122553,9987.804307214261
2025-03-30,chikungunya,9976,1,1650,2025,0.9999853193408178,0.00541858863936743,0.0,0.0,0.9999853193408178,0.00541858863936743,0.0,0.0,13743.516451658114,9855.441656254847
2025-04-06,chikungunya,9528,1,1828,2025,0.9933953517278383,-0.11474177602566749,0.0,-0.0,0.9933953517278383,-0.11474177602566749,0.0,-0.0,13476.247126533886,9671.082633164673
2025-04-13,chikungunya,7870,1,1828,2025,0.9724190913312905,-0.23324045707043928,0.0,-0.0,0.9724190913312905,-0.23324045707043928,0.0,-0.0,13069.763450776249,10204.71610194949
2025-04-20,chikungunya,9270,1,1828,2025,0.9373603151147408,-0.34836136359819486,0.0,-0.0,0.9373603151147408,-0.34836136359819486,0.0,-0.0,12524.95887880563,9646.695661813965
2025-04-27,chikungunya,8025,1,1828,2025,0.8887267422037195,-0.45843732144314286,0.0,-0.0,0.8887267422037195,-0.45843732144314286,0.0,-0.0,11867.587675976181,9167.560444262323
2025-05-04,chikungunya,9345,1,1828,2025,0.8272226811273455,-0.5618742170882073,0.0,-0.0,0.8272226811273455,-0.5618742170882073,0.0,-0.0,11126.66871292935,8478.770024615751
2025-05-11,chikungunya,8778,1,1828,2025,0.7537388300638258,-0.6571740835227871,0.0,-0.0,0.7537388300638258,-0.6571740835227871,0.0,-0.0,10332.128664782264,8524.980460828581
